student_id,week_number,week_type,spotify_track_id,track_name,artist_name,energy,valence
STU045,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU045,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU045,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU045,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU046,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU046,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU046,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU046,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU046,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU046,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU046,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU046,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU046,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU046,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU046,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU046,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU046,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU046,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU046,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU046,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU047,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU047,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU047,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU047,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU047,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU047,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU047,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU047,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU047,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU047,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU047,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU047,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU047,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU047,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU047,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU047,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU048,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU048,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU048,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU048,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU048,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU048,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU048,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU048,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU048,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU048,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU048,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU048,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU048,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU048,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU048,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU048,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU049,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU049,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU049,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU049,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU049,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU049,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU049,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU049,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU050,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU050,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU050,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU050,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU050,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU050,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU050,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU050,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
